==========
Args:Namespace(aals_epoch=5, algorithm='fixmatch', batch_size=16, beta=0.5, data_dir='/teamspace/studios/this_studio/PPLR/data', dataset='market1501', epochs=50, eps=0.5, eval_step=1, height=384, include_lb_to_ulb=True, iters=1000, k=20, k1=30, k2=6, labled_in_centroid=False, lb_imb_ratio=1, logs_dir='./logsSINA-EXP', lr=0.000175, num_classes=751, num_instances=4, num_labels=3004, part=3, print_freq=100, resume='model_best.pth', seed=1, step_size=20, ulb_imb_ratio=1, ulb_loss_ratio=1.0, ulb_num_labels=None, uratio=1, weight_decay=0.0005, width=128, workers=4)
==========
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
dataset train-168: 12936, ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000451_03.jpg', 0, 0)
Train set: 12936 images, 751 identities
Test set: 19281 images, 751 identities
lb_data: 2986, /teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg
lb_targets: 2986, 0 
ulb_data: 12936, /teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg
ulb_target: 12936, 0
lb_data_dset: 2986, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_123595_08.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c3s1_000001_01.jpg', 0, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077344_04.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_070952_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077419_03.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_071052_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002427_02.jpg', 2, 5), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002452_02.jpg', 2, 5)]
ulb_data_dset: 12936, [('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_000476_02.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c5s1_123595_08.jpg', 0, 4), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c1s1_000776_01.jpg', 0, 0), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0002_c3s1_000001_01.jpg', 0, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077344_04.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_070952_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c3s3_077419_03.jpg', 1, 2), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0007_c2s3_071052_01.jpg', 1, 1), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002427_02.jpg', 2, 5), ('/teamspace/studios/this_studio/PPLR/data/Market-1501-v15.09.15/bounding_box_train/0010_c6s4_002452_02.jpg', 2, 5)]
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 192, 64]           9,408
       BatchNorm2d-2          [-1, 64, 192, 64]             128
              ReLU-3          [-1, 64, 192, 64]               0
         MaxPool2d-4           [-1, 64, 96, 32]               0
            Conv2d-5           [-1, 64, 96, 32]           4,096
       BatchNorm2d-6           [-1, 64, 96, 32]             128
              ReLU-7           [-1, 64, 96, 32]               0
            Conv2d-8           [-1, 64, 96, 32]          36,864
       BatchNorm2d-9           [-1, 64, 96, 32]             128
             ReLU-10           [-1, 64, 96, 32]               0
           Conv2d-11          [-1, 256, 96, 32]          16,384
      BatchNorm2d-12          [-1, 256, 96, 32]             512
           Conv2d-13          [-1, 256, 96, 32]          16,384
      BatchNorm2d-14          [-1, 256, 96, 32]             512
             ReLU-15          [-1, 256, 96, 32]               0
       Bottleneck-16          [-1, 256, 96, 32]               0
           Conv2d-17           [-1, 64, 96, 32]          16,384
      BatchNorm2d-18           [-1, 64, 96, 32]             128
             ReLU-19           [-1, 64, 96, 32]               0
           Conv2d-20           [-1, 64, 96, 32]          36,864
      BatchNorm2d-21           [-1, 64, 96, 32]             128
             ReLU-22           [-1, 64, 96, 32]               0
           Conv2d-23          [-1, 256, 96, 32]          16,384
      BatchNorm2d-24          [-1, 256, 96, 32]             512
             ReLU-25          [-1, 256, 96, 32]               0
       Bottleneck-26          [-1, 256, 96, 32]               0
           Conv2d-27           [-1, 64, 96, 32]          16,384
      BatchNorm2d-28           [-1, 64, 96, 32]             128
             ReLU-29           [-1, 64, 96, 32]               0
           Conv2d-30           [-1, 64, 96, 32]          36,864
      BatchNorm2d-31           [-1, 64, 96, 32]             128
             ReLU-32           [-1, 64, 96, 32]               0
           Conv2d-33          [-1, 256, 96, 32]          16,384
      BatchNorm2d-34          [-1, 256, 96, 32]             512
             ReLU-35          [-1, 256, 96, 32]               0
       Bottleneck-36          [-1, 256, 96, 32]               0
           Conv2d-37          [-1, 128, 96, 32]          32,768
      BatchNorm2d-38          [-1, 128, 96, 32]             256
             ReLU-39          [-1, 128, 96, 32]               0
           Conv2d-40          [-1, 128, 48, 16]         147,456
      BatchNorm2d-41          [-1, 128, 48, 16]             256
             ReLU-42          [-1, 128, 48, 16]               0
           Conv2d-43          [-1, 512, 48, 16]          65,536
      BatchNorm2d-44          [-1, 512, 48, 16]           1,024
           Conv2d-45          [-1, 512, 48, 16]         131,072
      BatchNorm2d-46          [-1, 512, 48, 16]           1,024
             ReLU-47          [-1, 512, 48, 16]               0
       Bottleneck-48          [-1, 512, 48, 16]               0
           Conv2d-49          [-1, 128, 48, 16]          65,536
      BatchNorm2d-50          [-1, 128, 48, 16]             256
             ReLU-51          [-1, 128, 48, 16]               0
           Conv2d-52          [-1, 128, 48, 16]         147,456
      BatchNorm2d-53          [-1, 128, 48, 16]             256
             ReLU-54          [-1, 128, 48, 16]               0
           Conv2d-55          [-1, 512, 48, 16]          65,536
      BatchNorm2d-56          [-1, 512, 48, 16]           1,024
             ReLU-57          [-1, 512, 48, 16]               0
       Bottleneck-58          [-1, 512, 48, 16]               0
           Conv2d-59          [-1, 128, 48, 16]          65,536
      BatchNorm2d-60          [-1, 128, 48, 16]             256
             ReLU-61          [-1, 128, 48, 16]               0
           Conv2d-62          [-1, 128, 48, 16]         147,456
      BatchNorm2d-63          [-1, 128, 48, 16]             256
             ReLU-64          [-1, 128, 48, 16]               0
           Conv2d-65          [-1, 512, 48, 16]          65,536
      BatchNorm2d-66          [-1, 512, 48, 16]           1,024
             ReLU-67          [-1, 512, 48, 16]               0
       Bottleneck-68          [-1, 512, 48, 16]               0
           Conv2d-69          [-1, 128, 48, 16]          65,536
      BatchNorm2d-70          [-1, 128, 48, 16]             256
             ReLU-71          [-1, 128, 48, 16]               0
           Conv2d-72          [-1, 128, 48, 16]         147,456
      BatchNorm2d-73          [-1, 128, 48, 16]             256
             ReLU-74          [-1, 128, 48, 16]               0
           Conv2d-75          [-1, 512, 48, 16]          65,536
      BatchNorm2d-76          [-1, 512, 48, 16]           1,024
             ReLU-77          [-1, 512, 48, 16]               0
       Bottleneck-78          [-1, 512, 48, 16]               0
